extensions.itx (provider=mysql, js_mariadb) middleware exclude from transaction also works with extended client
extensions.tx (provider=mysql, js_mariadb) extended client in tx can rollback via custom call
extensions.tx (provider=mysql, js_mariadb) extended client in tx can rollback via normal call
fulltext-search (provider=mysql, js_mariadb) bad query
interactive-transactions (provider=mysql, js_mariadb) batching raw rollback
interactive-transactions (provider=mysql, js_mariadb) batching rollback
interactive-transactions (provider=mysql, js_mariadb) middlewares middleware exclude from transaction
interactive-transactions (provider=mysql, js_mariadb) timeout default
interactive-transactions (provider=mysql, js_mariadb) timeout override
interactive-transactions (provider=mysql, js_mariadb) timeout override by PrismaClient
issues.20724 (provider=mysql, js_mariadb) unique constraint violation modelName is not returned on error.meta should not return modelName when performing executeRaw
issues.20724 (provider=mysql, js_mariadb) unique constraint violation modelName is not returned on error.meta should not return modelName when performing queryRaw
issues.20724 (provider=mysql, js_mariadb) unique constraint violation modelName is not returned on error.meta should not return modelName when performing transactions with raw queries
methods.findFirstOrThrow (provider=mysql, js_mariadb) works with transactions
methods.findUniqueOrThrow (provider=mysql, js_mariadb) works with transactions
metrics.enabled (provider=mysql, js_mariadb) after a query includes global labels in json format
metrics.enabled (provider=mysql, js_mariadb) after a query includes global labels in prometheus format
metrics.enabled (provider=mysql, js_mariadb) after a query returns metrics in json format
metrics.enabled (provider=mysql, js_mariadb) after a query returns metrics in prometheus format
metrics.enabled (provider=mysql, js_mariadb) before a query SQL Providers: should have the same keys, before and after a query
metrics.enabled (provider=mysql, js_mariadb) empty $metrics.json() does not crash before client is connected
metrics.enabled (provider=mysql, js_mariadb) empty $metrics.prometheus() does not crash before client is connected
metrics.enabled (provider=mysql, js_mariadb) multiple instances does not share metrics between 2 different instances of client
tracing (provider=mysql, js_mariadb) tracing on crud methods create
tracing (provider=mysql, js_mariadb) tracing on crud methods delete
tracing (provider=mysql, js_mariadb) tracing on crud methods deleteMany()
tracing (provider=mysql, js_mariadb) tracing on crud methods update
tracing (provider=mysql, js_mariadb) tracing on transactions $transaction
tracing (provider=mysql, js_mariadb) tracing with custom span
tracing (provider=mysql, js_mariadb) tracing with middleware should succeed
typed-sql.mysql-scalars-nullable.test (provider=mysql, js_mariadb) Time - input
typed-sql.mysql-scalars.test (provider=mysql, js_mariadb) Time - input
unsupported-action (provider=mysql, js_mariadb) unsupported method
